DATAFLOW,FREQ,INDICADOR,AREA_REF,SEXO,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTAS_INDICADOR,DECIMALS,NOTAS,FUENTE,UNIDAD,MULT
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-02-01/P3M,32667.8240299624,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-03-01/P3M,36372.10982405761,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-04-01/P3M,35709.4865172547,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-05-01/P3M,37519.699131327994,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-06-01/P3M,35607.746597224934,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-07-01/P3M,35539.2019920979,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-08-01/P3M,32065.61823728079,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-09-01/P3M,33816.024519891194,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-10-01/P3M,32216.302055319855,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-11-01/P3M,34943.29823920602,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2014-12-01/P3M,33242.031894430496,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-01-01/P3M,34730.71495321328,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-02-01/P3M,31966.614138647576,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-03-01/P3M,32403.39448028502,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-04-01/P3M,33567.67957305779,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-05-01/P3M,36326.07538608576,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-06-01/P3M,36236.041326355866,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-07-01/P3M,32143.89610009613,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-08-01/P3M,34055.2758790291,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-09-01/P3M,32512.740387115427,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-10-01/P3M,34581.5065434397,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-11-01/P3M,31111.51957773308,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2015-12-01/P3M,29452.49362137104,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-01-01/P3M,31014.266627300985,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-02-01/P3M,36017.95319721646,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-03-01/P3M,40923.28613080341,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-04-01/P3M,44711.050331231214,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-05-01/P3M,39608.647219847655,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-06-01/P3M,36728.72954878139,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-07-01/P3M,33993.93117267864,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-08-01/P3M,33834.100079222015,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-09-01/P3M,32769.282131049935,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-10-01/P3M,32407.12874734849,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
CL01:DF_DES_SEXO(1.0),M,DES,05,M,2016-11-01/P3M,37148.772123671944,,,0,"<a href=""https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Nacional de Empleo (ENE),PS,0
